19:32:54 DEBUG FileReader {com.xebia.services.FileReader <init>} - File reader started
19:56:51 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
19:58:53 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
19:59:26 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
19:59:40 DEBUG FileReader {com.xebia.services.FileReader readInputFile} - File reader started
19:59:40 ERROR FileReader {com.xebia.services.FileReader readInputFile} - Error while parsing file instructions-1-line.txt
com.xebia.exceptions.FileReaderException: File format is not correct, it should have at least two lines
	at com.xebia.services.FileReader.parseFile(FileReader.scala:31)
	at com.xebia.services.FileReader.readInputFile(FileReader.scala:19)
	at com.xebia.services.FileReaderTest$$anonfun$1$$anonfun$apply$mcV$sp$2$$anonfun$apply$mcV$sp$3.apply$mcV$sp(FileReaderTest.scala:24)
	at com.xebia.services.FileReaderTest$$anonfun$1$$anonfun$apply$mcV$sp$2$$anonfun$apply$mcV$sp$3.apply(FileReaderTest.scala:24)
	at com.xebia.services.FileReaderTest$$anonfun$1$$anonfun$apply$mcV$sp$2$$anonfun$apply$mcV$sp$3.apply(FileReaderTest.scala:24)
	at org.scalatest.Assertions$class.intercept(Assertions.scala:997)
	at com.xebia.services.FileReaderTest.intercept(FileReaderTest.scala:10)
	at com.xebia.services.FileReaderTest$$anonfun$1$$anonfun$apply$mcV$sp$2.apply$mcV$sp(FileReaderTest.scala:23)
	at com.xebia.services.FileReaderTest$$anonfun$1$$anonfun$apply$mcV$sp$2.apply(FileReaderTest.scala:20)
	at com.xebia.services.FileReaderTest$$anonfun$1$$anonfun$apply$mcV$sp$2.apply(FileReaderTest.scala:20)
	at org.scalatest.Transformer$$anonfun$apply$1.apply$mcV$sp(Transformer.scala:22)
	at org.scalatest.OutcomeOf$class.outcomeOf(OutcomeOf.scala:85)
	at org.scalatest.OutcomeOf$.outcomeOf(OutcomeOf.scala:104)
	at org.scalatest.Transformer.apply(Transformer.scala:22)
	at org.scalatest.Transformer.apply(Transformer.scala:20)
	at org.scalatest.WordSpecLike$$anon$1.apply(WordSpecLike.scala:953)
	at org.scalatest.Suite$class.withFixture(Suite.scala:1122)
	at com.xebia.services.FileReaderTest.withFixture(FileReaderTest.scala:10)
	at org.scalatest.WordSpecLike$class.invokeWithFixture$1(WordSpecLike.scala:950)
	at org.scalatest.WordSpecLike$$anonfun$runTest$1.apply(WordSpecLike.scala:962)
	at org.scalatest.WordSpecLike$$anonfun$runTest$1.apply(WordSpecLike.scala:962)
	at org.scalatest.SuperEngine.runTestImpl(Engine.scala:306)
	at org.scalatest.WordSpecLike$class.runTest(WordSpecLike.scala:962)
	at com.xebia.services.FileReaderTest.runTest(FileReaderTest.scala:10)
	at org.scalatest.WordSpecLike$$anonfun$runTests$1.apply(WordSpecLike.scala:1021)
	at org.scalatest.WordSpecLike$$anonfun$runTests$1.apply(WordSpecLike.scala:1021)
